[0m2021.12.18 13:29:07 INFO  Started: Metals version 0.10.7 in workspace '/Users/tanjimhossain/Bytes/braindrop' for client coc.nvim 0.0.80.[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.hibernate:hibernate-core:jar:5.6.1.Final:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.hibernate:hibernate-core:jar:5.6.1.Final:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.14.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.apache.logging.log4j:log4j-api:jar:2.14.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.14.1:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.apache.logging.log4j:log4j-api:jar:2.14.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:5.3.13:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework:spring-web:jar:5.3.13:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:5.3.13:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework:spring-web:jar:5.3.13:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:2.6.1:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-web:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:2.6.1:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-web:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: com.fasterxml:classmate:jar:1.5.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS com.fasterxml:classmate:jar:1.5.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: com.fasterxml:classmate:jar:1.5.1:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS com.fasterxml:classmate:jar:1.5.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:5.3.13:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework:spring-tx:jar:5.3.13:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:5.3.13:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework:spring-tx:jar:5.3.13:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:4.0.0:test[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.mockito:mockito-junit-jupiter:jar:4.0.0:test[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:4.0.0:test:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.mockito:mockito-junit-jupiter:jar:4.0.0:test[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy-agent:jar:1.11.22:test[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS net.bytebuddy:byte-buddy-agent:jar:1.11.22:test[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy-agent:jar:1.11.22:test:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS net.bytebuddy:byte-buddy-agent:jar:1.11.22:test[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-aop:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-aop:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-aop:jar:2.6.1:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-aop:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jpa:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-data-jpa:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jpa:jar:2.6.1:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-data-jpa:jar:2.6.1:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: javax.validation:validation-api:jar:2.0.1.Final:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS javax.validation:validation-api:jar:2.0.1.Final:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: javax.validation:validation-api:jar:2.0.1.Final:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS javax.validation:validation-api:jar:2.0.1.Final:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.2.7:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS ch.qos.logback:logback-classic:jar:1.2.7:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.2.7:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS ch.qos.logback:logback-classic:jar:1.2.7:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.4.2.Final:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.jboss.logging:jboss-logging:jar:3.4.2.Final:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.4.2.Final:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.jboss.logging:jboss-logging:jar:3.4.2.Final:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: antlr:antlr:jar:2.7.7:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS antlr:antlr:jar:2.7.7:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: antlr:antlr:jar:2.7.7:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  Downloading from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.7/antlr-2.7.7-sources.jar[0m
[0m2021.12.21 09:34:21 INFO  [ERROR] FAILURE antlr:antlr:jar:2.7.7:compile[0m
[0m2021.12.21 09:34:21 INFO  org.eclipse.aether.resolution.ArtifactResolutionException: Could not find artifact antlr:antlr:jar:sources:2.7.7 in central (https://repo.maven.apache.org/maven2)[0m
[0m2021.12.21 09:34:21 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:422)[0m
[0m2021.12.21 09:34:21 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:224)[0m
[0m2021.12.21 09:34:21 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:201)[0m
[0m2021.12.21 09:34:21 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:260)[0m
[0m2021.12.21 09:34:21 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:97)[0m
[0m2021.12.21 09:34:21 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:203)[0m
[0m2021.12.21 09:34:21 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)[0m
[0m2021.12.21 09:34:21 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)[0m
[0m2021.12.21 09:34:21 INFO      at scala.collection.mutable.HashSet.collect (HashSet.scala:30)[0m
[0m2021.12.21 09:34:21 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:185)[0m
[0m2021.12.21 09:34:21 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:260)[0m
[0m2021.12.21 09:34:21 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)[0m
[0m2021.12.21 09:34:21 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:208)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:154)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:146)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:305)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:954)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:288)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:192)[0m
[0m2021.12.21 09:34:21 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
[0m2021.12.21 09:34:21 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)[0m
[0m2021.12.21 09:34:21 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
[0m2021.12.21 09:34:21 INFO      at java.lang.reflect.Method.invoke (Method.java:568)[0m
[0m2021.12.21 09:34:21 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:289)[0m
[0m2021.12.21 09:34:21 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:229)[0m
[0m2021.12.21 09:34:21 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:415)[0m
[0m2021.12.21 09:34:21 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:356)[0m
[0m2021.12.21 09:34:21 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
[0m2021.12.21 09:34:21 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)[0m
[0m2021.12.21 09:34:21 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
[0m2021.12.21 09:34:21 INFO      at java.lang.reflect.Method.invoke (Method.java:568)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:39)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:122)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:61)[0m
[0m2021.12.21 09:34:21 INFO  Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: Could not find artifact antlr:antlr:jar:sources:2.7.7 in central (https://repo.maven.apache.org/maven2)[0m
[0m2021.12.21 09:34:21 INFO      at org.eclipse.aether.connector.basic.ArtifactTransportListener.transferFailed (ArtifactTransportListener.java:48)[0m
[0m2021.12.21 09:34:21 INFO      at org.eclipse.aether.connector.basic.BasicRepositoryConnector$TaskRunner.run (BasicRepositoryConnector.java:365)[0m
[0m2021.12.21 09:34:21 INFO      at org.eclipse.aether.util.concurrency.RunnableErrorForwarder$1.run (RunnableErrorForwarder.java:75)[0m
[0m2021.12.21 09:34:21 INFO      at org.eclipse.aether.connector.basic.BasicRepositoryConnector$DirectExecutor.execute (BasicRepositoryConnector.java:583)[0m
[0m2021.12.21 09:34:21 INFO      at org.eclipse.aether.connector.basic.BasicRepositoryConnector.get (BasicRepositoryConnector.java:259)[0m
[0m2021.12.21 09:34:21 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads (DefaultArtifactResolver.java:498)[0m
[0m2021.12.21 09:34:21 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:399)[0m
[0m2021.12.21 09:34:21 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:224)[0m
[0m2021.12.21 09:34:21 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:201)[0m
[0m2021.12.21 09:34:21 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:260)[0m
[0m2021.12.21 09:34:21 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:97)[0m
[0m2021.12.21 09:34:21 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:203)[0m
[0m2021.12.21 09:34:21 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)[0m
[0m2021.12.21 09:34:21 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)[0m
[0m2021.12.21 09:34:21 INFO      at scala.collection.mutable.HashSet.collect (HashSet.scala:30)[0m
[0m2021.12.21 09:34:21 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:185)[0m
[0m2021.12.21 09:34:21 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:260)[0m
[0m2021.12.21 09:34:21 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)[0m
[0m2021.12.21 09:34:21 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:208)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:154)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:146)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:305)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:954)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:288)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:192)[0m
[0m2021.12.21 09:34:21 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
[0m2021.12.21 09:34:21 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)[0m
[0m2021.12.21 09:34:21 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
[0m2021.12.21 09:34:21 INFO      at java.lang.reflect.Method.invoke (Method.java:568)[0m
[0m2021.12.21 09:34:21 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:289)[0m
[0m2021.12.21 09:34:21 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:229)[0m
[0m2021.12.21 09:34:21 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:415)[0m
[0m2021.12.21 09:34:21 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:356)[0m
[0m2021.12.21 09:34:21 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
[0m2021.12.21 09:34:21 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)[0m
[0m2021.12.21 09:34:21 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
[0m2021.12.21 09:34:21 INFO      at java.lang.reflect.Method.invoke (Method.java:568)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:39)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:122)[0m
[0m2021.12.21 09:34:21 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:61)[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-oauth2-client:jar:5.6.0:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework.security:spring-security-oauth2-client:jar:5.6.0:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-oauth2-client:jar:5.6.0:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework.security:spring-security-oauth2-client:jar:5.6.0:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.8.3:test[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.xmlunit:xmlunit-core:jar:2.8.3:test[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.8.3:test:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.xmlunit:xmlunit-core:jar:2.8.3:test[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:5.3.13:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework:spring-webmvc:jar:5.3.13:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:5.3.13:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS org.springframework:spring-webmvc:jar:5.3.13:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: io.jsonwebtoken:jjwt-api:jar:0.11.2:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS io.jsonwebtoken:jjwt-api:jar:0.11.2:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: io.jsonwebtoken:jjwt-api:jar:0.11.2:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS io.jsonwebtoken:jjwt-api:jar:0.11.2:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:3.0.12:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS com.sun.istack:istack-commons-runtime:jar:3.0.12:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:3.0.12:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS com.sun.istack:istack-commons-runtime:jar:3.0.12:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:1.2.2:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS jakarta.activation:jakarta.activation-api:jar:1.2.2:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:1.2.2:compile:sources[0m
[0m2021.12.21 09:34:21 INFO  [INFO] SUCCESS jakarta.activation:jakarta.activation-api:jar:1.2.2:compile[0m
[0m2021.12.21 09:34:21 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:2.6.1:test[0m
